order_id,customer_id,booking_date,travel_date,destination,package_type,booking_channel,quantity,booking_amount,discount_amount,booking_status,payment_method,agent_name,trip_duration_days
ORD00090,C0090,2024-07-01,2026-07-05,Dubai,Luxury,Website,2,1171,0,Completed,UPI,Dana,12
ORD00091,C0185,2025-03-10,2026-06-29,Dubai,Standard,Website,4,4660,88,Completed,UPI,Bob,13
ORD00092,C0196,2024-02-02,2026-11-08,Dubai,Luxury,Website,2,1124,52,Completed,Card,Alice,9
ORD00093,C0154,2024-09-07,2025-02-15,Dubai,Premium,Website,5,598,55,Completed,Card,Charlie,5
ORD00094,C0188,2024-11-22,2026-08-15,Bangkok,Luxury,Mobile App,2,4919,77,Completed,Bank Transfer,Bob,8
ORD00095,C0077,2024-03-03,2026-07-25,Bangkok,Luxury,Website,4,2454,142,Cancelled,Card,Charlie,12
ORD00096,C0172,2025-06-21,2025-11-23,Dubai,Premium,Website,3,3322,96,Completed,Bank Transfer,Dana,5
ORD00097,C0058,2024-05-27,2026-04-20,Tokyo,Luxury,Mobile App,4,2663,142,Pending,Card,Dana,5
ORD00098,C0066,2024-12-04,2026-10-25,Tokyo,Premium,Mobile App,1,1865,137,Pending,Card,Alice,6
ORD00099,C0097,2024-03-15,2025-07-12,Bangkok,Luxury,Agent,5,523,55,Cancelled,Card,Charlie,6
ORD00100,C0004,2024-07-13,2025-05-01,Dubai,Standard,Agent,5,1935,180,Completed,UPI,Bob,10
ORD00101,C0083,2025-01-24,2026-04-23,Bangkok,Luxury,Mobile App,3,2518,66,Cancelled,Bank Transfer,Dana,9
ORD00102,C0026,2024-11-23,2025-07-28,London,Premium,Mobile App,1,4046,144,Completed,Bank Transfer,Bob,2
ORD00103,C0067,2025-08-21,2026-08-17,Dubai,Premium,Website,2,4732,84,Completed,UPI,Bob,9
ORD00104,C0141,2024-09-20,2026-05-16,Dubai,Premium,Website,3,2965,43,Completed,Bank Transfer,Dana,4
ORD00105,C0139,2025-06-20,2025-02-04,Tokyo,Luxury,Website,1,681,105,Completed,Bank Transfer,Bob,3
ORD00106,C0182,2024-01-10,2025-08-12,Bangkok,Premium,Mobile App,1,1437,158,Pending,Bank Transfer,Dana,12
ORD00107,C0125,2024-01-07,2026-06-29,Bangkok,Premium,Website,1,328,135,Pending,UPI,Charlie,2
ORD00108,C0129,2024-07-02,2025-04-20,Tokyo,Luxury,Website,2,3727,49,Pending,Bank Transfer,Charlie,7
ORD00109,C0069,2024-03-21,2026-01-18,Dubai,Premium,Agent,2,3451,178,Completed,UPI,Alice,12
ORD00110,C0167,2024-04-05,2026-02-20,Dubai,Premium,Agent,4,459,14,Pending,Card,Bob,3
ORD00111,C0128,2025-10-22,2025-12-06,Bangkok,Standard,Agent,1,3754,58,Completed,Bank Transfer,Dana,6
ORD00112,C0012,2025-12-01,2025-10-15,Bangkok,Luxury,Agent,1,809,45,Cancelled,Card,Bob,11
ORD00113,C0037,2024-03-19,2025-11-03,Paris,Luxury,Website,5,3462,99,Pending,Bank Transfer,Charlie,8
ORD00114,C0194,2024-03-21,2026-05-28,London,Standard,Website,4,1346,59,Completed,UPI,Dana,14
ORD00115,C0084,2025-10-11,2025-10-07,Dubai,Premium,Website,3,442,141,Cancelled,UPI,Bob,12
ORD00116,C0150,2024-03-28,2026-09-26,London,Standard,Agent,1,3313,21,Cancelled,Card,Dana,13
ORD00117,C0163,2025-02-02,2025-11-21,London,Standard,Website,1,1463,78,Cancelled,UPI,Charlie,3
ORD00118,C0034,2024-07-10,2026-03-18,Dubai,Luxury,Agent,5,915,104,Completed,Card,Alice,7
ORD00119,C0142,2025-09-03,2026-09-05,London,Premium,Website,3,962,105,Cancelled,Card,Bob,11
ORD00120,C0134,2025-01-24,2025-06-23,Paris,Premium,Mobile App,3,1589,126,Completed,Card,Bob,8
ORD00121,C0071,2024-11-02,2026-05-11,Tokyo,Premium,Mobile App,2,3649,184,Pending,UPI,Bob,9
ORD00122,C0028,2024-11-07,2025-01-07,Dubai,Premium,Agent,4,1309,84,Cancelled,UPI,Dana,12
ORD00123,C0153,2024-11-03,2025-11-25,Bangkok,Luxury,Website,4,1315,80,Completed,UPI,Charlie,6
ORD00124,C0189,2025-08-12,2025-09-06,London,Premium,Mobile App,4,4222,93,Completed,Bank Transfer,Bob,11
ORD00125,C0140,2025-11-29,2026-07-18,Tokyo,Luxury,Mobile App,2,1673,112,Cancelled,Bank Transfer,Alice,14
ORD00126,C0105,2024-05-22,2026-10-11,London,Standard,Mobile App,2,4290,183,Cancelled,UPI,Alice,9
ORD00127,C0154,2025-08-19,2026-02-15,Bangkok,Luxury,Agent,4,4125,139,Completed,UPI,Alice,3
ORD00128,C0197,2025-11-04,2026-11-12,London,Standard,Agent,5,2233,11,Pending,Bank Transfer,Dana,14
ORD00129,C0085,2024-04-18,2025-01-11,Tokyo,Premium,Website,5,3726,191,Pending,Bank Transfer,Bob,9
ORD00130,C0096,2025-04-19,2026-11-27,Bangkok,Luxury,Agent,2,3404,88,Completed,UPI,Alice,6
ORD00131,C0107,2024-04-28,2025-05-26,London,Premium,Mobile App,4,903,200,Completed,Bank Transfer,Dana,7
ORD00132,C0122,2025-03-24,2026-04-09,London,Standard,Mobile App,1,999,181,Completed,Card,Charlie,12
ORD00133,C0028,2024-09-06,2026-06-13,Paris,Luxury,Website,3,1546,143,Cancelled,UPI,Bob,14
ORD00134,C0104,2024-07-09,2026-10-18,Dubai,Premium,Website,5,1711,50,Cancelled,Bank Transfer,Dana,8
ORD00135,C0002,2024-07-29,2025-10-13,Tokyo,Luxury,Website,5,1959,47,Cancelled,UPI,Bob,9
ORD00136,C0030,2025-11-17,2026-05-17,Bangkok,Luxury,Mobile App,5,2349,99,Pending,UPI,Alice,7
ORD00137,C0091,2025-09-24,2025-06-26,London,Luxury,Agent,1,3950,172,Completed,UPI,Alice,5
ORD00138,C0079,2024-07-06,2026-01-18,Paris,Luxury,Mobile App,4,1158,152,Completed,Bank Transfer,Dana,8
ORD00139,C0048,2025-10-12,2026-07-05,Paris,Luxury,Website,4,4186,73,Completed,Card,Charlie,9
ORD00140,C0159,2025-01-02,2025-01-10,Dubai,Standard,Website,4,639,143,Pending,Bank Transfer,Dana,8
ORD00141,C0176,2025-03-01,2026-03-31,Dubai,Standard,Website,5,4228,7,Completed,UPI,Alice,6
ORD00142,C0058,2024-10-22,2025-06-22,Dubai,Luxury,Agent,4,4604,140,Pending,Card,Alice,6
ORD00143,C0199,2025-01-10,2026-07-10,Tokyo,Luxury,Mobile App,5,4649,55,Cancelled,Card,Bob,6
ORD00144,C0009,2024-09-26,2025-12-23,Tokyo,Premium,Website,2,3884,53,Pending,Bank Transfer,Charlie,13
ORD00145,C0157,2024-06-18,2026-09-23,Paris,Standard,Website,1,3707,145,Cancelled,Bank Transfer,Charlie,11
ORD00146,C0138,2024-11-27,2025-10-27,London,Luxury,Mobile App,5,1579,173,Completed,Card,Dana,2
ORD00147,C0071,2024-05-15,2025-09-13,Paris,Luxury,Mobile App,2,1239,194,Pending,UPI,Dana,4
ORD00148,C0148,2025-10-04,2026-03-01,Dubai,Premium,Website,1,2401,103,Pending,Bank Transfer,Charlie,13
ORD00149,C0095,2025-05-14,2025-12-02,Bangkok,Standard,Agent,1,3924,187,Cancelled,Bank Transfer,Charlie,3
ORD00150,C9150,2024-08-11,2026-03-16,Paris,Premium,Mobile App,3,3458,72,Cancelled,Bank Transfer,Bob,11
ORD00151,C0125,2025-11-29,2025-02-19,Tokyo,Standard,Agent,4,3015,4,Completed,Card,Dana,9
ORD00152,C0001,2024-07-26,2025-05-16,London,Standard,Mobile App,1,3704,167,Cancelled,UPI,Alice,7
ORD00153,C0171,2024-02-23,2026-02-10,London,Luxury,Agent,2,1555,109,Pending,Card,Alice,2
ORD00154,C0055,2024-03-20,2025-05-16,Bangkok,Standard,Agent,4,4106,2,Completed,Bank Transfer,Charlie,3
ORD00155,C0109,2025-05-04,2025-03-14,Paris,Premium,Website,1,1282,26,Cancelled,UPI,Charlie,4
ORD00156,C0098,2025-10-18,2026-11-25,Paris,Standard,Agent,5,1290,2,Pending,Bank Transfer,Bob,9
ORD00157,C0090,2025-10-05,2025-06-05,Dubai,Luxury,Agent,4,1945,55,Completed,Card,Bob,14
ORD00158,C0032,2024-12-25,2026-03-16,London,Standard,Website,3,3345,165,Completed,Card,Charlie,14
ORD00159,C0177,2025-11-05,2025-11-05,Paris,Luxury,Agent,5,419,48,Pending,UPI,Charlie,12
ORD00160,C0014,2025-05-21,2026-01-31,Tokyo,Standard,Mobile App,5,2160,18,Pending,Card,Charlie,7
ORD00161,C0034,2025-08-05,2026-03-07,London,Luxury,Agent,2,3368,195,Cancelled,Card,Alice,11
ORD00162,C0018,2024-09-25,2025-08-09,Tokyo,Standard,Mobile App,5,312,73,Pending,Bank Transfer,Dana,8
ORD00163,C0180,2024-03-25,2026-10-18,Bangkok,Luxury,Agent,2,3495,71,Completed,UPI,Alice,10
ORD00164,C0053,2025-07-03,2025-12-01,Dubai,Luxury,Agent,1,1472,79,Pending,UPI,Bob,2
ORD00165,C0063,2025-03-20,2025-04-29,Dubai,Luxury,Agent,1,906,79,Pending,Bank Transfer,Bob,3
ORD00166,C0004,2024-01-12,2025-06-17,Dubai,Premium,Agent,5,1324,200,Pending,UPI,Bob,7
ORD00167,C0033,2024-04-30,2025-01-31,London,Premium,Mobile App,5,2401,16,Cancelled,Bank Transfer,Alice,9
ORD00168,C0117,2025-01-03,2025-02-26,Dubai,Luxury,Website,3,4384,40,Cancelled,Card,Alice,5
ORD00169,C0190,2024-01-03,2025-02-15,Tokyo,Standard,Website,4,4368,93,Cancelled,Card,Bob,2
ORD00170,C0142,2024-08-17,2025-11-26,Paris,Premium,Agent,3,3635,69,Completed,Bank Transfer,Charlie,3
ORD00171,C0129,2024-07-02,2025-08-17,Bangkok,Standard,Mobile App,1,631,119,Cancelled,UPI,Charlie,3
ORD00172,C0142,2024-01-09,2026-01-13,Paris,Premium,Agent,3,3941,189,Pending,Card,Dana,7
ORD00173,C0152,2024-07-19,2026-07-14,Paris,Standard,Website,4,4241,6,Completed,Bank Transfer,Charlie,12
ORD00174,C0178,2024-12-09,2025-01-02,Dubai,Luxury,Agent,3,278,26,Completed,Bank Transfer,Bob,8
ORD00175,C0126,2024-05-25,2025-10-14,Tokyo,Standard,Website,5,690,105,Pending,UPI,Dana,13
ORD00176,C0022,2024-04-07,2026-06-02,Paris,Luxury,Mobile App,1,4957,151,Pending,Card,Dana,12
ORD00177,C0034,2024-10-25,2025-09-25,London,Premium,Agent,3,2139,81,Cancelled,UPI,Bob,3
ORD00178,C0052,2025-08-21,2025-04-22,Paris,Standard,Website,4,1315,119,Cancelled,UPI,Alice,10
ORD00179,C0092,2025-04-07,2025-11-12,Dubai,Premium,Website,1,1900,40,Pending,UPI,Alice,5
ORD00180,C0084,2024-04-03,2025-09-12,London,Premium,Agent,1,1415,173,Cancelled,UPI,Bob,2
ORD00181,C0104,2025-07-23,2026-07-18,Paris,Standard,Mobile App,1,3904,35,Completed,Card,Alice,14
ORD00182,C0057,2024-07-21,2026-02-15,London,Luxury,Agent,1,1270,149,Pending,UPI,Alice,2
ORD00183,C0017,2025-10-23,2026-03-31,Paris,Standard,Mobile App,1,1819,10,Cancelled,Card,Bob,11
ORD00184,C0111,2025-05-23,2025-01-31,Dubai,Luxury,Mobile App,2,3435,90,Completed,Card,Charlie,6
ORD00185,C0115,2024-02-05,2026-09-21,Bangkok,Luxury,Website,3,1417,127,Cancelled,Bank Transfer,Dana,2
ORD00186,C0023,2025-01-27,2025-05-21,Dubai,Standard,Agent,5,2491,63,Pending,Bank Transfer,Alice,8
ORD00187,C0183,2025-05-06,2026-07-12,Dubai,Premium,Agent,5,3141,82,Cancelled,UPI,Bob,2
ORD00188,C0082,2024-01-31,2025-10-15,Tokyo,Premium,Agent,3,1994,196,Pending,Card,Bob,3
ORD00189,C0064,2024-09-29,2026-07-01,Tokyo,Standard,Agent,4,2175,90,Completed,Card,Bob,11
ORD00190,C0082,2025-08-28,2025-01-29,London,Luxury,Agent,2,3139,144,Completed,UPI,Charlie,4
ORD00191,C0126,2024-04-02,2025-02-27,Paris,Luxury,Website,1,510,134,Cancelled,Card,Charlie,11
ORD00192,C0052,2024-12-14,2025-07-01,London,Standard,Website,2,1268,150,Pending,Card,Alice,10
ORD00193,C0094,2025-01-17,2026-11-10,Dubai,Luxury,Website,3,794,77,Cancelled,Card,Bob,13
ORD00194,C0112,2025-10-26,2025-11-21,Paris,Luxury,Agent,5,4191,91,Completed,Bank Transfer,Bob,8
ORD00195,C0079,2024-05-10,2025-07-01,Tokyo,Luxury,Agent,4,2612,197,Pending,Card,Bob,11
ORD00196,C0082,2025-10-16,2026-08-03,Tokyo,Premium,Website,3,2009,190,Completed,Card,Charlie,7
ORD00197,C0043,2025-11-17,2026-10-17,London,Premium,Website,3,926,53,Completed,Bank Transfer,Alice,7
ORD00198,C0066,2024-01-02,2025-02-19,Dubai,Premium,Agent,4,1085,42,Cancelled,UPI,Dana,7
ORD00199,C0140,2024-04-13,2026-05-06,Bangkok,Luxury,Agent,2,3274,41,Cancelled,Card,Alice,6
ORD00200,C0006,2024-09-24,2025-04-18,Tokyo,Premium,Website,4,2810,41,Pending,Card,Alice,7
ORD00201,C0153,2024-02-01,2026-03-18,Paris,Luxury,Mobile App,2,4154,13,Completed,UPI,Bob,5
ORD00202,C0105,2025-07-07,2025-09-29,London,Premium,Website,1,4739,12,Cancelled,Bank Transfer,Dana,4
ORD00203,C0014,2024-01-04,2026-03-14,Tokyo,Premium,Agent,5,3155,122,Completed,Card,Alice,5
ORD00204,C0044,2024-03-24,2026-04-30,Tokyo,Premium,Mobile App,4,2590,125,Pending,UPI,Alice,12
ORD00205,C0140,2024-07-08,2026-01-15,Dubai,Premium,Website,4,3374,11,Cancelled,UPI,Dana,6
ORD00206,C0058,2025-07-31,2025-03-05,Paris,Luxury,Agent,1,2400,21,Pending,UPI,Dana,14
ORD00207,C0151,2025-07-20,2025-03-04,Dubai,Luxury,Mobile App,5,2063,175,Cancelled,Bank Transfer,Bob,9
ORD00208,C0077,2025-02-08,2025-02-05,Bangkok,Luxury,Agent,5,846,173,Pending,Card,Alice,14
ORD00209,C0115,2024-06-20,2025-08-05,Paris,Standard,Website,4,1616,20,Pending,UPI,Bob,12
ORD00210,C0038,2024-11-23,2025-03-10,Tokyo,Premium,Agent,4,2312,141,Cancelled,UPI,Dana,2
ORD00211,C0180,2025-03-05,2025-04-26,Dubai,Standard,Website,5,4480,150,Pending,Card,Alice,11
ORD00212,C0200,2024-10-19,2026-07-03,London,Premium,Mobile App,4,1027,167,Cancelled,Bank Transfer,Dana,2
ORD00213,C0045,2025-02-16,2025-05-28,Bangkok,Luxury,Agent,4,2456,9,Cancelled,UPI,Bob,2
ORD00214,C0191,2024-10-02,2026-01-17,Tokyo,Premium,Mobile App,3,4092,71,Cancelled,Bank Transfer,Alice,5
ORD00215,C0035,2025-03-29,2025-11-25,London,Luxury,Mobile App,5,2661,165,Completed,Card,Dana,5
ORD00216,C0105,2025-06-12,2026-01-18,Tokyo,Luxury,Website,1,4168,79,Pending,Bank Transfer,Dana,4
ORD00217,C0200,2025-08-05,2025-01-30,Paris,Standard,Website,1,4494,63,Completed,UPI,Alice,7
ORD00218,C0181,2024-10-07,2026-01-13,Dubai,Luxury,Mobile App,1,1831,174,Completed,Card,Charlie,9
ORD00219,C0153,2024-06-30,2026-05-01,Bangkok,Luxury,Mobile App,3,3854,41,Cancelled,Bank Transfer,Alice,6
ORD00220,C0008,2024-02-20,2025-06-16,Bangkok,Standard,Website,2,3366,173,Completed,UPI,Dana,10
ORD00221,C0006,2025-04-30,2025-05-16,Paris,Luxury,Website,2,272,64,Pending,UPI,Charlie,8
ORD00222,C0097,2025-04-15,2025-09-16,Paris,Premium,Mobile App,5,3056,159,Cancelled,Bank Transfer,Alice,2
ORD00223,C0131,2025-07-28,2026-10-25,Bangkok,Luxury,Mobile App,3,3265,175,Completed,UPI,Alice,7
ORD00224,C0071,2024-10-10,2025-09-25,London,Standard,Website,5,2863,195,Completed,Card,Dana,12
ORD00225,C0082,2024-01-27,2026-11-03,Dubai,Premium,Mobile App,4,1346,103,Cancelled,Bank Transfer,Alice,11
ORD00226,C0182,2024-07-13,2025-12-18,Paris,Luxury,Agent,4,4886,171,Cancelled,Bank Transfer,Charlie,4
ORD00227,C0169,2024-07-04,2025-10-28,Tokyo,Premium,Website,3,4773,185,Pending,Card,Charlie,12
ORD00228,C0023,2024-12-29,2025-08-17,London,Premium,Mobile App,3,2020,66,Pending,UPI,Dana,3
ORD00229,C0121,2025-10-11,2026-08-21,Bangkok,Luxury,Website,4,639,49,Pending,Card,Dana,10
ORD00230,C0077,2024-02-25,2025-06-04,Paris,Standard,Mobile App,4,3584,145,Cancelled,Card,Charlie,13
ORD00231,C0047,2025-05-14,2025-12-07,Paris,Premium,Agent,1,862,1,Cancelled,UPI,Bob,14
